mode: atomic
eduhub/server/docs/docs.go:99.13,101.2 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:180.2,180.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:184.151,187.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:187.19,188.58 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:191.2,192.88 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:192.88,194.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:194.8,196.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:198.2,198.11 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:206.26,210.19 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:210.19,210.49 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:212.2,212.13 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:18.92,21.19 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:21.19,22.54 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:25.2,26.76 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:26.76,28.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:36.103,39.19 2 0
eduhub/server/internal/repository/mocks/CourseRepository.go:39.19,40.56 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:43.2,45.83 3 0
eduhub/server/internal/repository/mocks/CourseRepository.go:45.83,47.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:48.2,48.74 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:48.74,50.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:50.8,51.24 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:51.24,53.4 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:56.2,56.65 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:56.65,58.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:58.8,60.3 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:62.2,62.15 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:70.22,74.19 3 0
eduhub/server/internal/repository/mocks/CourseRepository.go:74.19,74.49 1 0
eduhub/server/internal/repository/mocks/CourseRepository.go:76.2,76.13 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:18.108,21.19 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:21.19,22.58 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:25.2,26.80 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:26.80,28.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:36.130,39.19 2 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:39.19,40.59 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:43.2,45.83 3 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:45.83,47.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:48.2,48.74 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:48.74,50.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:50.8,52.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:54.2,54.75 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:54.75,56.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:56.8,58.3 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:60.2,60.15 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:68.26,72.19 3 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:72.19,72.49 1 0
eduhub/server/internal/repository/mocks/EnrollmentRepository.go:74.2,74.13 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:20.30,22.2 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:25.108,31.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:31.19,32.46 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:35.2,37.105 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:37.105,39.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:40.2,40.96 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:40.96,42.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:42.8,43.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:43.24,45.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:48.2,48.84 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:48.84,50.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:50.8,52.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:54.2,54.15 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:58.100,64.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:64.19,65.47 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:68.2,70.96 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:70.96,72.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:73.2,73.87 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:73.87,75.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:75.8,76.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:76.24,78.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:81.2,81.84 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:81.84,83.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:83.8,85.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:87.2,87.15 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:91.93,97.19 5 0
eduhub/server/internal/repository/mocks/PoolIface.go:97.19,98.50 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:101.2,102.86 2 0
eduhub/server/internal/repository/mocks/PoolIface.go:102.86,104.3 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:104.8,105.24 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:105.24,107.4 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:110.2,110.11 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:118.15,122.19 3 0
eduhub/server/internal/repository/mocks/PoolIface.go:122.19,122.49 1 0
eduhub/server/internal/repository/mocks/PoolIface.go:124.2,124.13 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:18.96,21.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:21.19,22.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:25.2,26.77 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:26.77,28.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:36.108,39.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:39.19,40.56 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:43.2,45.87 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:45.87,47.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:48.2,48.78 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:48.78,50.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:50.8,51.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:51.24,53.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:56.2,56.68 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:56.68,58.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:58.8,60.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:62.2,62.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:66.86,69.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:69.19,70.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:73.2,74.68 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:74.68,76.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:76.8,78.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:80.2,80.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:84.121,87.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:87.19,88.56 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:91.2,93.89 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:93.89,95.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:96.2,96.80 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:96.80,98.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:98.8,99.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:99.24,101.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:104.2,104.70 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:104.70,106.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:106.8,108.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:110.2,110.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:114.110,117.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:117.19,118.60 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:121.2,123.87 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:123.87,125.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:126.2,126.78 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:126.78,128.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:128.8,129.24 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:129.24,131.4 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:134.2,134.68 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:134.68,136.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:136.8,138.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:140.2,140.15 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:144.88,147.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:147.19,148.57 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:151.2,152.68 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:152.68,154.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:154.8,156.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:158.2,158.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:162.94,165.19 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:165.19,166.55 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:169.2,170.77 2 0
eduhub/server/internal/repository/mocks/StudentRepository.go:170.77,172.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:172.8,174.3 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:176.2,176.11 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:184.23,188.19 3 0
eduhub/server/internal/repository/mocks/StudentRepository.go:188.19,188.49 1 0
eduhub/server/internal/repository/mocks/StudentRepository.go:190.2,190.13 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:18.84,21.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:21.19,22.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:25.2,26.74 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:26.74,28.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:36.80,39.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:39.19,40.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:43.2,44.68 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:44.68,46.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:46.8,48.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:50.2,50.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:54.80,57.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:57.19,58.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:61.2,62.68 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:62.68,64.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:64.8,66.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:68.2,68.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:72.84,75.19 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:75.19,76.52 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:79.2,80.74 2 0
eduhub/server/internal/repository/mocks/UserRepository.go:80.74,82.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:82.8,84.3 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:86.2,86.11 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:94.20,98.19 3 0
eduhub/server/internal/repository/mocks/UserRepository.go:98.19,98.49 1 0
eduhub/server/internal/repository/mocks/UserRepository.go:100.2,100.13 1 0
eduhub/server/logger/logger.go:9.28,14.2 2 0
eduhub/server/logger/logger.go:16.61,18.2 1 0
eduhub/server/logger/logger.go:20.62,22.2 1 0
eduhub/server/logger/logger.go:24.55,26.31 2 0
eduhub/server/logger/logger.go:26.31,27.37 1 0
eduhub/server/logger/logger.go:27.37,29.4 1 0
eduhub/server/logger/logger.go:31.2,31.18 1 0
eduhub/server/internal/services/auth/assignment_helper.go:13.46,17.2 1 0
eduhub/server/internal/services/auth/assignment_helper.go:19.91,21.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:21.37,22.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:22.94,25.4 2 0
eduhub/server/internal/services/auth/assignment_helper.go:27.2,27.8 1 0
eduhub/server/internal/services/auth/assignment_helper.go:30.91,32.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:32.37,33.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:33.94,35.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:39.93,41.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:41.37,42.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:42.101,44.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:46.2,46.8 1 0
eduhub/server/internal/services/auth/assignment_helper.go:49.122,50.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:50.41,51.97 1 0
eduhub/server/internal/services/auth/assignment_helper.go:51.97,53.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:55.2,55.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:59.117,61.14 2 0
eduhub/server/internal/services/auth/assignment_helper.go:62.17,63.56 1 0
eduhub/server/internal/services/auth/assignment_helper.go:64.17,65.48 1 0
eduhub/server/internal/services/auth/assignment_helper.go:66.10,67.57 1 0
eduhub/server/internal/services/auth/assignment_helper.go:70.2,70.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:70.41,71.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:71.101,73.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:75.2,75.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:79.126,81.17 2 0
eduhub/server/internal/services/auth/assignment_helper.go:81.17,83.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:85.2,85.104 1 0
eduhub/server/internal/services/auth/assignment_helper.go:85.104,87.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:88.2,88.12 1 0
eduhub/server/internal/services/auth/auth_service.go:26.75,31.2 1 0
eduhub/server/internal/services/auth/auth_service.go:33.93,35.2 1 0
eduhub/server/internal/services/auth/auth_service.go:37.124,39.2 1 0
eduhub/server/internal/services/auth/auth_service.go:41.100,43.2 1 0
eduhub/server/internal/services/auth/auth_service.go:45.85,47.2 1 0
eduhub/server/internal/services/auth/auth_service.go:49.69,51.2 1 0
eduhub/server/internal/services/auth/auth_service.go:53.128,55.2 1 0
eduhub/server/internal/services/auth/auth_service.go:57.93,59.2 1 0
eduhub/server/internal/services/auth/auth_service.go:61.93,63.2 1 0
eduhub/server/internal/services/auth/auth_service.go:65.101,67.2 1 0
eduhub/server/internal/services/auth/auth_service.go:69.104,71.2 1 0
eduhub/server/internal/services/auth/auth_service.go:73.45,75.2 1 0
eduhub/server/internal/services/auth/keto_service.go:28.36,34.2 1 0
eduhub/server/internal/services/auth/keto_service.go:36.119,46.16 4 0
eduhub/server/internal/services/auth/keto_service.go:46.16,48.3 1 0
eduhub/server/internal/services/auth/keto_service.go:50.2,51.32 2 0
eduhub/server/internal/services/auth/keto_service.go:51.32,53.3 1 0
eduhub/server/internal/services/auth/keto_service.go:54.2,57.16 3 0
eduhub/server/internal/services/auth/keto_service.go:57.16,59.3 1 0
eduhub/server/internal/services/auth/keto_service.go:60.2,65.67 3 0
eduhub/server/internal/services/auth/keto_service.go:65.67,67.3 1 0
eduhub/server/internal/services/auth/keto_service.go:69.2,69.28 1 0
eduhub/server/internal/services/auth/keto_service.go:72.110,82.16 4 0
eduhub/server/internal/services/auth/keto_service.go:82.16,84.3 1 0
eduhub/server/internal/services/auth/keto_service.go:86.2,87.16 2 0
eduhub/server/internal/services/auth/keto_service.go:87.16,89.3 1 0
eduhub/server/internal/services/auth/keto_service.go:90.2,93.16 3 0
eduhub/server/internal/services/auth/keto_service.go:93.16,95.3 1 0
eduhub/server/internal/services/auth/keto_service.go:96.2,98.43 2 0
eduhub/server/internal/services/auth/keto_service.go:98.43,100.3 1 0
eduhub/server/internal/services/auth/keto_service.go:102.2,102.12 1 0
eduhub/server/internal/services/auth/keto_service.go:105.110,115.16 4 0
eduhub/server/internal/services/auth/keto_service.go:115.16,117.3 1 0
eduhub/server/internal/services/auth/keto_service.go:119.2,120.32 2 0
eduhub/server/internal/services/auth/keto_service.go:120.32,122.3 1 0
eduhub/server/internal/services/auth/keto_service.go:123.2,126.16 3 0
eduhub/server/internal/services/auth/keto_service.go:126.16,128.3 1 0
eduhub/server/internal/services/auth/keto_service.go:129.2,131.45 2 0
eduhub/server/internal/services/auth/keto_service.go:131.45,133.3 1 0
eduhub/server/internal/services/auth/keto_service.go:135.2,135.12 1 0
eduhub/server/internal/services/auth/kratos_service.go:58.40,64.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:67.103,70.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:70.16,72.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:74.2,75.16 2 0
eduhub/server/internal/services/auth/kratos_service.go:75.16,77.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:78.2,81.67 3 0
eduhub/server/internal/services/auth/kratos_service.go:81.67,83.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:85.2,85.20 1 0
eduhub/server/internal/services/auth/kratos_service.go:89.129,91.16 2 0
eduhub/server/internal/services/auth/kratos_service.go:91.16,93.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:95.2,97.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:97.16,99.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:100.2,103.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:103.16,105.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:106.2,109.69 3 0
eduhub/server/internal/services/auth/kratos_service.go:109.69,111.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:113.2,113.23 1 0
eduhub/server/internal/services/auth/kratos_service.go:117.102,120.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:120.16,122.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:123.2,126.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:126.16,128.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:129.2,131.38 2 0
eduhub/server/internal/services/auth/kratos_service.go:131.38,133.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:135.2,138.67 2 0
eduhub/server/internal/services/auth/kratos_service.go:138.67,140.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:142.2,142.30 1 0
eduhub/server/internal/services/auth/kratos_service.go:146.87,148.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:151.71,153.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:156.47,158.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:9.62,11.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:14.103,16.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:18.106,20.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:23.112,25.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:28.116,30.2 1 0
eduhub/server/internal/services/auth/validators.go:43.69,45.13 2 0
eduhub/server/internal/services/auth/validators.go:45.13,47.3 1 0
eduhub/server/internal/services/auth/validators.go:49.2,49.26 1 0
eduhub/server/internal/services/auth/validators.go:49.26,51.3 1 0
eduhub/server/internal/services/auth/validators.go:53.2,53.12 1 0
eduhub/server/internal/services/student/student_service.go:14.177,20.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:35.173,41.2 1 2
eduhub/server/internal/services/attendance/attendance_service.go:43.147,45.2 1 1
