mode: atomic
eduhub/server/main.go:30.13,33.16 2 0
eduhub/server/internal/repository/attendance_repository.go:74.2,74.21 1 0
eduhub/server/internal/repository/attendance_repository.go:77.146,79.16 2 0
eduhub/server/internal/repository/attendance_repository.go:79.16,81.3 1 0
eduhub/server/internal/repository/attendance_repository.go:82.2,82.21 1 0
eduhub/server/internal/repository/attendance_repository.go:87.130,89.16 2 0
eduhub/server/internal/repository/attendance_repository.go:89.16,91.3 1 0
eduhub/server/internal/repository/attendance_repository.go:92.2,92.21 1 0
eduhub/server/internal/repository/attendance_repository.go:95.102,97.16 2 0
eduhub/server/internal/repository/attendance_repository.go:97.16,99.3 1 0
eduhub/server/internal/repository/attendance_repository.go:100.2,101.34 2 0
eduhub/server/internal/repository/course_repository.go:16.81,20.2 1 0
eduhub/server/internal/repository/course_repository.go:22.91,24.2 1 0
eduhub/server/internal/repository/course_repository.go:26.102,28.2 1 0
eduhub/server/internal/repository/database_repository.go:27.65,31.2 1 0
eduhub/server/internal/repository/database_repository.go:33.81,36.2 2 0
eduhub/server/internal/repository/database_repository.go:38.88,41.2 2 0
eduhub/server/internal/repository/database_repository.go:43.95,46.16 3 0
eduhub/server/internal/repository/database_repository.go:46.16,48.3 1 0
eduhub/server/internal/repository/database_repository.go:49.2,49.19 1 0
eduhub/server/internal/repository/database_repository.go:52.113,55.16 3 0
eduhub/server/internal/repository/database_repository.go:55.16,57.3 1 0
eduhub/server/internal/repository/database_repository.go:58.2,58.19 1 0
eduhub/server/internal/repository/database_repository.go:61.80,64.16 3 0
eduhub/server/internal/repository/database_repository.go:64.16,66.3 1 0
eduhub/server/internal/repository/database_repository.go:67.2,67.20 1 0
eduhub/server/internal/repository/database_repository.go:70.117,73.16 3 0
eduhub/server/internal/repository/database_repository.go:73.16,75.3 1 0
eduhub/server/internal/repository/database_repository.go:76.2,76.20 1 0
eduhub/server/internal/repository/database_repository.go:79.81,82.2 2 0
eduhub/server/internal/repository/database_repository.go:84.112,87.2 2 0
eduhub/server/internal/repository/database_repository.go:89.81,92.2 2 0
eduhub/server/internal/repository/database_repository.go:94.124,97.2 2 0
eduhub/server/internal/repository/enrollment_repository.go:17.93,21.2 1 0
eduhub/server/internal/repository/enrollment_repository.go:23.107,26.2 2 0
eduhub/server/internal/repository/enrollment_repository.go:28.121,32.2 2 0
eduhub/server/internal/repository/repository.go:19.44,41.2 10 0
eduhub/server/internal/repository/student_repository.go:24.84,28.2 1 0
eduhub/server/internal/repository/student_repository.go:30.95,32.2 1 0
eduhub/server/internal/repository/student_repository.go:35.107,38.16 2 0
eduhub/server/internal/repository/student_repository.go:38.16,39.36 1 0
eduhub/server/internal/repository/student_repository.go:39.36,41.4 1 0
eduhub/server/internal/repository/student_repository.go:42.3,42.18 1 0
eduhub/server/internal/repository/student_repository.go:44.2,44.21 1 0
eduhub/server/internal/repository/student_repository.go:47.109,49.16 2 0
eduhub/server/internal/repository/student_repository.go:49.16,51.3 1 0
eduhub/server/internal/repository/student_repository.go:52.2,52.21 1 0
eduhub/server/internal/repository/student_repository.go:56.116,59.2 2 0
eduhub/server/internal/repository/student_repository.go:61.93,65.2 2 0
eduhub/server/internal/repository/student_repository.go:67.85,70.16 2 0
eduhub/server/internal/repository/student_repository.go:70.16,73.3 2 0
eduhub/server/internal/repository/student_repository.go:74.2,74.12 1 0
eduhub/server/internal/repository/student_repository.go:77.87,79.16 2 0
eduhub/server/internal/repository/student_repository.go:79.16,82.3 2 0
eduhub/server/internal/repository/student_repository.go:83.2,83.12 1 0
eduhub/server/internal/repository/user_repository.go:20.75,24.2 1 0
eduhub/server/internal/repository/user_repository.go:26.83,28.2 1 0
eduhub/server/internal/repository/user_repository.go:30.97,33.2 1 0
eduhub/server/internal/repository/user_repository.go:35.79,37.16 2 0
eduhub/server/internal/repository/user_repository.go:37.16,39.3 1 0
eduhub/server/internal/repository/user_repository.go:40.2,40.31 1 0
eduhub/server/internal/repository/user_repository.go:44.79,46.16 2 0
eduhub/server/internal/repository/user_repository.go:46.16,49.3 2 0
eduhub/server/internal/repository/user_repository.go:50.2,50.12 1 0
eduhub/server/internal/repository/user_repository.go:53.84,55.2 1 0
eduhub/server/internal/services/services.go:21.48,37.2 9 0
eduhub/server/internal/services/student/student_service.go:26.167,32.2 1 0
eduhub/server/internal/services/student/student_service.go:33.92,35.2 1 0
eduhub/server/internal/services/student/student_service.go:37.104,40.2 2 0
eduhub/server/internal/services/student/student_service.go:42.106,45.2 2 0
eduhub/server/internal/services/student/student_service.go:47.113,50.2 2 0
eduhub/server/internal/services/student/student_service.go:52.90,54.2 1 0
eduhub/server/internal/services/student/student_service.go:56.82,58.2 1 0
eduhub/server/internal/services/student/student_service.go:60.84,62.2 1 0
eduhub/server/internal/services/student/student_service.go:64.121,66.2 1 0
eduhub/server/internal/services/auth/assignment_helper.go:13.46,18.2 1 0
eduhub/server/internal/services/auth/assignment_helper.go:20.91,23.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:23.37,24.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:24.94,27.4 2 0
eduhub/server/internal/services/auth/assignment_helper.go:29.2,29.8 1 0
eduhub/server/internal/services/auth/assignment_helper.go:32.91,34.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:34.37,35.94 1 0
eduhub/server/internal/services/auth/assignment_helper.go:35.94,37.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:41.93,43.37 2 0
eduhub/server/internal/services/auth/assignment_helper.go:43.37,44.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:44.101,46.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:48.2,48.8 1 0
eduhub/server/internal/services/auth/assignment_helper.go:51.122,52.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:52.41,53.97 1 0
eduhub/server/internal/services/auth/assignment_helper.go:53.97,55.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:57.2,57.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:61.117,63.14 2 0
eduhub/server/internal/services/auth/assignment_helper.go:64.17,65.56 1 0
eduhub/server/internal/services/auth/assignment_helper.go:66.17,67.48 1 0
eduhub/server/internal/services/auth/assignment_helper.go:68.10,69.57 1 0
eduhub/server/internal/services/auth/assignment_helper.go:72.2,72.41 1 0
eduhub/server/internal/services/auth/assignment_helper.go:72.41,73.101 1 0
eduhub/server/internal/services/auth/assignment_helper.go:73.101,75.4 1 0
eduhub/server/internal/services/auth/assignment_helper.go:77.2,77.12 1 0
eduhub/server/internal/services/auth/assignment_helper.go:81.126,83.17 2 0
eduhub/server/internal/services/auth/assignment_helper.go:83.17,85.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:87.2,87.104 1 0
eduhub/server/internal/services/auth/assignment_helper.go:87.104,89.3 1 0
eduhub/server/internal/services/auth/assignment_helper.go:90.2,90.12 1 0
eduhub/server/internal/services/auth/auth_service.go:26.75,31.2 1 0
eduhub/server/internal/services/auth/auth_service.go:33.93,35.2 1 0
eduhub/server/internal/services/auth/auth_service.go:37.124,39.2 1 0
eduhub/server/internal/services/auth/auth_service.go:41.100,43.2 1 0
eduhub/server/internal/services/auth/auth_service.go:45.85,47.2 1 0
eduhub/server/internal/services/auth/auth_service.go:49.69,51.2 1 0
eduhub/server/internal/services/auth/auth_service.go:53.128,55.2 1 0
eduhub/server/internal/services/auth/auth_service.go:57.93,59.2 1 0
eduhub/server/internal/services/auth/auth_service.go:61.93,63.2 1 0
eduhub/server/internal/services/auth/auth_service.go:65.101,67.2 1 0
eduhub/server/internal/services/auth/auth_service.go:69.104,71.2 1 0
eduhub/server/internal/services/auth/auth_service.go:73.45,75.2 1 0
eduhub/server/internal/services/auth/keto_service.go:28.36,34.2 1 0
eduhub/server/internal/services/auth/keto_service.go:36.119,46.16 4 0
eduhub/server/internal/services/auth/keto_service.go:46.16,48.3 1 0
eduhub/server/internal/services/auth/keto_service.go:50.2,51.32 2 0
eduhub/server/internal/services/auth/keto_service.go:51.32,53.3 1 0
eduhub/server/internal/services/auth/keto_service.go:54.2,57.16 3 0
eduhub/server/internal/services/auth/keto_service.go:57.16,59.3 1 0
eduhub/server/internal/services/auth/keto_service.go:60.2,65.67 3 0
eduhub/server/internal/services/auth/keto_service.go:65.67,67.3 1 0
eduhub/server/internal/services/auth/keto_service.go:69.2,69.28 1 0
eduhub/server/internal/services/auth/keto_service.go:72.110,82.16 4 0
eduhub/server/internal/services/auth/keto_service.go:82.16,84.3 1 0
eduhub/server/internal/services/auth/keto_service.go:86.2,87.16 2 0
eduhub/server/internal/services/auth/keto_service.go:87.16,89.3 1 0
eduhub/server/internal/services/auth/keto_service.go:90.2,93.16 3 0
eduhub/server/internal/services/auth/keto_service.go:93.16,95.3 1 0
eduhub/server/internal/services/auth/keto_service.go:96.2,98.43 2 0
eduhub/server/internal/services/auth/keto_service.go:98.43,100.3 1 0
eduhub/server/internal/services/auth/keto_service.go:102.2,102.12 1 0
eduhub/server/internal/services/auth/keto_service.go:105.110,115.16 4 0
eduhub/server/internal/services/auth/keto_service.go:115.16,117.3 1 0
eduhub/server/internal/services/auth/keto_service.go:119.2,120.32 2 0
eduhub/server/internal/services/auth/keto_service.go:120.32,122.3 1 0
eduhub/server/internal/services/auth/keto_service.go:123.2,126.16 3 0
eduhub/server/internal/services/auth/keto_service.go:126.16,128.3 1 0
eduhub/server/internal/services/auth/keto_service.go:129.2,131.45 2 0
eduhub/server/internal/services/auth/keto_service.go:131.45,133.3 1 0
eduhub/server/internal/services/auth/keto_service.go:135.2,135.12 1 0
eduhub/server/internal/services/auth/kratos_service.go:58.40,64.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:67.103,70.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:70.16,72.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:74.2,75.16 2 0
eduhub/server/internal/services/auth/kratos_service.go:75.16,77.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:78.2,81.67 3 0
eduhub/server/internal/services/auth/kratos_service.go:81.67,83.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:85.2,85.20 1 0
eduhub/server/internal/services/auth/kratos_service.go:89.129,91.16 2 0
eduhub/server/internal/services/auth/kratos_service.go:91.16,93.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:95.2,97.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:97.16,99.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:100.2,103.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:103.16,105.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:106.2,109.69 3 0
eduhub/server/internal/services/auth/kratos_service.go:109.69,111.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:113.2,113.23 1 0
eduhub/server/internal/services/auth/kratos_service.go:117.102,120.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:120.16,122.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:123.2,126.16 3 0
eduhub/server/internal/services/auth/kratos_service.go:126.16,128.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:129.2,131.38 2 0
eduhub/server/internal/services/auth/kratos_service.go:131.38,133.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:135.2,138.67 2 0
eduhub/server/internal/services/auth/kratos_service.go:138.67,140.3 1 0
eduhub/server/internal/services/auth/kratos_service.go:142.2,142.30 1 0
eduhub/server/internal/services/auth/kratos_service.go:146.87,148.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:151.71,153.2 1 0
eduhub/server/internal/services/auth/kratos_service.go:156.47,158.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:9.62,11.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:14.103,16.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:18.106,20.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:23.112,25.2 1 0
eduhub/server/internal/services/auth/permission_helper.go:28.116,30.2 1 0
eduhub/server/internal/services/auth/validators.go:43.69,45.13 2 0
eduhub/server/internal/services/auth/validators.go:45.13,47.3 1 0
eduhub/server/internal/services/auth/validators.go:49.2,49.26 1 0
eduhub/server/internal/services/auth/validators.go:49.26,51.3 1 0
eduhub/server/internal/services/auth/validators.go:53.2,53.12 1 0
eduhub/server/internal/services/system/system_service.go:23.49,24.15 1 0
eduhub/server/internal/services/system/system_service.go:24.15,28.3 1 0
eduhub/server/internal/services/system/system_service.go:29.2,31.3 1 0
eduhub/server/internal/services/system/system_service.go:35.64,36.17 1 0
eduhub/server/internal/services/system/system_service.go:36.17,38.3 1 0
eduhub/server/internal/services/system/system_service.go:40.2,40.46 1 0
eduhub/server/internal/services/system/system_service.go:40.46,42.3 1 0
eduhub/server/internal/services/system/system_service.go:43.2,43.12 1 0
eduhub/server/internal/services/attendance/attendance_service.go:36.173,43.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:45.147,47.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:50.131,52.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:54.133,56.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:58.156,60.2 1 0
eduhub/server/internal/services/attendance/attendance_service.go:62.130,65.9 2 0
eduhub/server/internal/services/attendance/attendance_service.go:65.9,67.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:68.2,68.16 1 0
eduhub/server/internal/services/attendance/attendance_service.go:68.16,70.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:73.2,74.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:74.16,76.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:78.2,78.16 1 0
eduhub/server/internal/services/attendance/attendance_service.go:81.140,83.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:83.16,85.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:86.2,86.23 1 0
eduhub/server/internal/services/attendance/attendance_service.go:86.23,88.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:89.2,89.36 1 0
eduhub/server/internal/services/attendance/attendance_service.go:89.36,91.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:93.2,94.20 2 0
eduhub/server/internal/services/attendance/attendance_service.go:97.136,99.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:99.16,101.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:102.2,103.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:103.16,105.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:106.2,106.12 1 0
eduhub/server/internal/services/attendance/attendance_service.go:109.173,110.23 1 0
eduhub/server/internal/services/attendance/attendance_service.go:111.15,112.25 1 0
eduhub/server/internal/services/attendance/attendance_service.go:114.14,115.26 1 0
eduhub/server/internal/services/attendance/attendance_service.go:118.2,119.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:119.16,121.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:122.2,122.18 1 0
eduhub/server/internal/services/attendance/attendance_service.go:126.107,128.16 2 0
eduhub/server/internal/services/attendance/attendance_service.go:128.16,130.3 1 0
eduhub/server/internal/services/attendance/attendance_service.go:131.2,131.18 1 0
eduhub/server/internal/services/attendance/attendance_service.go:134.100,137.2 2 0
eduhub/server/internal/services/attendance/attendance_service.go:139.102,142.2 2 0
eduhub/server/internal/services/attendance/qrscanner.go:24.125,38.16 5 0
eduhub/server/internal/services/attendance/qrscanner.go:38.16,40.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:41.2,42.16 2 0
eduhub/server/internal/services/attendance/qrscanner.go:42.16,44.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:45.2,46.22 2 0
eduhub/server/internal/services/attendance/qrscanner.go:51.122,53.71 2 0
eduhub/server/internal/services/attendance/qrscanner.go:53.71,55.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:57.2,58.13 2 0
eduhub/server/internal/services/attendance/qrscanner.go:58.13,60.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:61.2,61.16 1 0
eduhub/server/internal/services/attendance/qrscanner.go:61.16,63.3 1 0
eduhub/server/internal/services/attendance/qrscanner.go:64.2,64.12 1 0
eduhub/server/logger/logger.go:9.28,14.2 2 0
eduhub/server/logger/logger.go:16.61,18.2 1 0
eduhub/server/logger/logger.go:19.62,22.2 1 0
eduhub/server/logger/logger.go:24.55,26.31 2 0
eduhub/server/logger/logger.go:26.31,27.37 1 0
eduhub/server/logger/logger.go:27.37,29.4 1 0
eduhub/server/logger/logger.go:31.2,31.18 1 0
eduhub/server/internal/config/auth_config.go:21.44,34.53 2 7
eduhub/server/internal/config/auth_config.go:34.53,36.3 1 3
eduhub/server/internal/config/auth_config.go:38.2,38.20 1 4
eduhub/server/internal/config/database_config.go:24.46,32.89 7 11
eduhub/server/internal/config/database_config.go:32.89,34.3 1 2
eduhub/server/internal/config/database_config.go:36.2,37.16 2 9
eduhub/server/internal/config/database_config.go:37.16,39.3 1 1
eduhub/server/internal/config/database_config.go:41.2,41.21 1 8
eduhub/server/internal/config/database_config.go:41.21,43.3 1 7
eduhub/server/internal/config/database_config.go:45.2,52.8 1 8
eduhub/server/internal/config/database_config.go:54.29,56.16 2 3
eduhub/server/internal/config/database_config.go:56.16,58.3 1 0
eduhub/server/internal/config/database_config.go:59.2,64.11 4 3
eduhub/server/internal/config/database_config.go:66.39,70.2 1 5
eduhub/server/internal/config/load_config.go:16.35,18.16 2 4
eduhub/server/internal/config/load_config.go:18.16,20.3 1 1
eduhub/server/internal/config/load_config.go:21.2,23.16 3 3
eduhub/server/internal/config/load_config.go:23.16,25.3 1 1
eduhub/server/internal/config/load_config.go:27.2,35.17 3 2
eduhub/server/internal/config/load_config.go:38.36,40.2 1 4
